# solver	iter	edge-congestion
		(s10,s8) : 0.308884758548
		(s10,s11) : 0.469301697837
		(s10,h10) : 0.0085716869882
		(s11,s4) : 0.496349024954
		(s11,s10) : 0.0484433089083
		(s11,h11) : 0.0297102114012
		(s12,s2) : 0.
		(s12,s9) : 0.0336390711455
		(s12,h12) : 0.0385695780487
		(h1,s1) : 0.00681584032892
		(h2,s2) : 0.00236035334631
		(h3,s3) : 0.000224031787403
		(h4,s4) : 0.00451831968931
		(h5,s5) : 0.109357285371
		(h6,s6) : 0.0596272154737
		(h7,s7) : 0.0156350162574
		(h8,s8) : 0.00282673784453
		(h9,s9) : 0.00841364286756
		(h10,s10) : 0.0085080081121
		(h11,s11) : 0.0194847842907
		(h12,s12) : 0.0147873883745
semimcfmcf	20	
		(s1,s2) : 0.0757236549555
		(s1,h1) : 0.00832303907686
		(s2,s1) : 0.0831044351643
		(s2,s5) : 0.0181388776066
		(s2,s6) : 0.0700714432031
		(s2,s12) : 0.
		(s2,h2) : 0.00515490923708
		(s3,s6) : 0.00157208507715
		(s3,s9) : 0.377415980441
		(s3,h3) : 0.0308401596989
		(s4,s7) : 0.435576239416
		(s4,s10) : 0.296964858424
		(s4,s11) : 0.180394368435
		(s4,h4) : 0.00649639927397
		(s5,s2) : 0.643305145008
		(s5,s7) : 0.191061907499
		(s5,s8) : 0.58697991123
		(s5,h5) : 0.00254160806166
		(s6,s2) : 0.121691175501
		(s6,s3) : 0.643305145007
		(s6,s7) : 0.345139853453
		(s6,h6) : 0.0107630921701
		(s7,s4) : 0.42630103676
		(s7,s5) : 0.0638171476248
		(s7,s6) : 0.541177253102
		(s7,h7) : 0.00998096503576
		(s8,s5) : 0.255144899641
		(s8,s10) : 0.444979413428
		(s8,h8) : 0.0228896124496
		(s9,s3) : 0.0408368024981
		(s9,s12) : 0.422341666762
		(s9,h9) : 0.00336361122583
		(s10,s4) : 0.00185496519686
		(s10,s8) : 0.312778703311
		(s10,s11) : 0.475910447665
		(s10,h10) : 0.00871638459905
		(s11,s4) : 0.503189367189
		(s11,s10) : 0.0491109214054
		(s11,h11) : 0.0302170933003
		(s12,s2) : 0.
		(s12,s9) : 0.0341026617794
		(s12,h12) : 0.0392564167074
		(h1,s1) : 0.00757236549555
		(h2,s2) : 0.00239288211918
		(h3,s3) : 0.000324771500223
		(h4,s4) : 0.00458058807595
		(h5,s5) : 0.110864372562
		(h6,s6) : 0.0604489569094
		(h7,s7) : 0.0158504873406
		(h8,s8) : 0.00286569400904
		(h9,s9) : 0.00852959392976
		(h10,s10) : 0.00862525965146
		(h11,s11) : 0.0197533102396
		(h12,s12) : 0.0149911780309
semimcfmcf	21	
		(s1,s2) : 0.0709385891444
		(s1,h1) : 0.00787648602886
		(s2,s1) : 0.0786458642437
		(s2,s5) : 0.0171366181754
		(s2,s6) : 0.0666561175337
		(s2,s12) : 0.
		(s2,h2) : 0.00487815041229
		(s3,s6) : 0.00145490718195
		(s3,s9) : 0.348304861277
		(s3,h3) : 0.0291817561285
		(s4,s7) : 0.405486105546
		(s4,s10) : 0.281828988643
		(s4,s11) : 0.173680184491
		(s4,h4) : 0.00613726904009
		(s5,s2) : 0.600018310741
		(s5,s7) : 0.187509092836
		(s5,s8) : 0.550419122687
		(s5,h5) : 0.00240936495569
		(s6,s2) : 0.11642572945
		(s6,s3) : 0.60001831074
		(s6,s7) : 0.328479901354
		(s6,h6) : 0.0101933275065
		(s7,s4) : 0.404017039653
		(s7,s5) : 0.0604551039169
		(s7,s6) : 0.511901128504
		(s7,h7) : 0.0094482925671
		(s8,s5) : 0.244343007419
		(s8,s10) : 0.416040583732
		(s8,h8) : 0.0216643103519
		(s9,s3) : 0.0385804031198
		(s9,s12) : 0.390015403622
		(s9,h9) : 0.00318256421226
		(s10,s4) : 0.00175247082756
		(s10,s8) : 0.299186729682
		(s10,s11) : 0.444652292207
		(s10,h10) : 0.00825182480629
		(s11,s4) : 0.468896209786
		(s11,s10) : 0.0489765253972
		(s11,h11) : 0.0286139864383
		(s12,s2) : 0.
		(s12,s9) : 0.0322183510564
		(s12,h12) : 0.0361807084925
		(h1,s1) : 0.00709385891444
		(h2,s2) : 0.00224195985249
		(h3,s3) : 0.000297861588338
		(h4,s4) : 0.00469953813036
		(h5,s5) : 0.103914333554
		(h6,s6) : 0.0566413555231
		(h7,s7) : 0.0148604314609
		(h8,s8) : 0.00268493816101
		(h9,s9) : 0.00798982365306
		(h10,s10) : 0.00808855817669
		(h11,s11) : 0.0185081812337
		(h12,s12) : 0.0141628544913
semimcfmcf	22	
		(s1,s2) : 0.0672342280451
		(s1,h1) : 0.00845334259951
		(s2,s1) : 0.0844057567944
		(s2,s5) : 0.0175009462253
		(s2,s6) : 0.0690746089991
		(s2,s12) : 0.
		(s2,h2) : 0.00521332850002
		(s3,s6) : 0.00193529529456
		(s3,s9) : 0.373850156502
		(s3,h3) : 0.0312025445905
		(s4,s7) : 0.434704722832
		(s4,s10) : 0.30249797956
		(s4,s11) : 0.185160722802
		(s4,h4) : 0.00656348240505
		(s5,s2) : 0.642485762735
		(s5,s7) : 0.212198016648
		(s5,s8) : 0.587738811207
		(s5,h5) : 0.00256594563102
		(s6,s2) : 0.127344444565
		(s6,s3) : 0.642485762735
		(s6,s7) : 0.35047654749
		(s6,h6) : 0.0119507589653
		(s7,s4) : 0.432202427535
		(s7,s5) : 0.0648614396782
		(s7,s6) : 0.560623582417
		(s7,h7) : 0.0101017878597
		(s8,s5) : 0.263275100465
		(s8,s10) : 0.443758713282
		(s8,h8) : 0.0231632668371
		(s9,s3) : 0.041392377609
		(s9,s12) : 0.419215662967
		(s9,h9) : 0.00340342538621
		(s10,s4) : 0.00188020156296
		(s10,s8) : 0.321315464343
		(s10,s11) : 0.475085143248
		(s10,h10) : 0.00882346567188
		(s11,s4) : 0.502409230691
		(s11,s10) : 0.0525462325245
		(s11,h11) : 0.0305920565628
		(s12,s2) : 0.
		(s12,s9) : 0.0345666204867
		(s12,h12) : 0.0388392656872
		(h1,s1) : 0.00672342280451
		(h2,s2) : 0.0024201494129
		(h3,s3) : 0.000393275735692
		(h4,s4) : 0.00507323616193
		(h5,s5) : 0.112139654076
		(h6,s6) : 0.0607697221002
		(h7,s7) : 0.0160477001639
		(h8,s8) : 0.00289834548255
		(h9,s9) : 0.00862255174496
		(h10,s10) : 0.00872912843438
		(h11,s11) : 0.0199972604231
		(h12,s12) : 0.0153515246828
semimcfmcf	23	
		(s1,s2) : 0.0683311594302
		(s1,h1) : 0.0085741746919
		(s2,s1) : 0.0856119337287
		(s2,s5) : 0.0177948205233
		(s2,s6) : 0.0695399220095
		(s2,s12) : 0.
		(s2,h2) : 0.00518261334418
		(s3,s6) : 0.00190618525856
		(s3,s9) : 0.380761306138
		(s3,h3) : 0.0316570709774
		(s4,s7) : 0.441107295145
		(s4,s10) : 0.304083665076
		(s4,s11) : 0.182842667315
		(s4,h4) : 0.006673359507
		(s5,s2) : 0.653275230979
		(s5,s7) : 0.208112017939
		(s5,s8) : 0.597608896441
		(s5,h5) : 0.00259656025517
		(s6,s2) : 0.124321719243
		(s6,s3) : 0.653275230979
		(s6,s7) : 0.352928366056
		(s6,h6) : 0.0121080380284
		(s7,s4) : 0.43596282569
		(s7,s5) : 0.065682547673
		(s7,s6) : 0.562050277181
		(s7,h7) : 0.0102417645487
		(s8,s5) : 0.260692613818
		(s8,s10) : 0.451210894829
		(s8,h8) : 0.0234902213288
		(s9,s3) : 0.0420874930026
		(s9,s12) : 0.426929135621
		(s9,h9) : 0.00345291429989
		(s10,s4) : 0.00191177638714
		(s10,s8) : 0.31910099093
		(s10,s11) : 0.483009165662
		(s10,h10) : 0.00894487623491
		(s11,s4) : 0.510716062075
		(s11,s10) : 0.0490272472706
		(s11,h11) : 0.031001428272
		(s12,s2) : 0.
		(s12,s9) : 0.0351471087648
		(s12,h12) : 0.0395596085559
		(h1,s1) : 0.00683311594302
		(h2,s2) : 0.00246079175353
		(h3,s3) : 0.000387547718944
		(h4,s4) : 0.00453895321202
		(h5,s5) : 0.113972617107
		(h6,s6) : 0.0617617553517
		(h7,s7) : 0.0163102319079
		(h8,s8) : 0.0029456523992
		(h9,s9) : 0.00876373567202
		(h10,s10) : 0.00887205577019
		(h11,s11) : 0.0203237157936
		(h12,s12) : 0.0155972672394
semimcfraeke	0	
		(s1,s2) : 0.066738556908
		(s1,h1) : 0.0102890554208
		(s2,s1) : 0.102890554208
		(s2,s5) : 0.0973577106921
		(s2,s6) : 0.180033459507
		(s2,s12) : 0.599999999999
		(s2,h2) : 0.00553204656277
		(s3,s6) : 0.0500756350445
		(s3,s9) : 0.359237128118
		(s3,h3) : 0.0287573183411
		(s4,s7) : 0.227724728225
		(s4,s10) : 0.103697498665
		(s4,s11) : 0.167748090742
		(s4,h4) : 0.00757752233719
		(s5,s2) : 0.500123272185
		(s5,s7) : 0.44947565718
		(s5,s8) : 0.431333249071
		(s5,h5) : 0.00236598576831
		(s6,s2) : 0.342771823371
		(s6,s3) : 0.6
		(s6,s7) : 0.322817943367
		(s6,h6) : 0.013062918608
		(s7,s4) : 0.303339318359
		(s7,s5) : 0.135935057634
		(s7,s6) : 0.6
		(s7,h7) : 0.0115522072084
		(s8,s5) : 0.123139928506
		(s8,s10) : 0.255328190171
		(s8,h8) : 0.0251570757543
		(s9,s3) : 0.0937498593886
		(s9,s12) : 0.401866715102
		(s9,h9) : 0.00286420244751
		(s10,s4) : 0.160008692008
		(s10,s8) : 0.173586317059
		(s10,s11) : 0.19652766213
		(s10,h10) : 0.0095730180579
		(s11,s4) : 0.0679336879348
		(s11,s10) : 0.184459556848
		(s11,h11) : 0.0313026272414
		(s12,s2) : 0.104157315812
		(s12,s9) : 0.0834571424834
		(s12,h12) : 0.0964528237347
		(h1,s1) : 0.0066738556908
		(h2,s2) : 0.00218112217588
		(h3,s3) : 0.000313608718478
		(h4,s4) : 0.0043663842702
		(h5,s5) : 0.104815933929
		(h6,s6) : 0.0566109858267
		(h7,s7) : 0.0154778119304
		(h8,s8) : 0.00251193100907
		(h9,s9) : 0.00815643283643
		(h10,s10) : 0.00823676060922
		(h11,s11) : 0.0201143764324
		(h12,s12) : 0.0150275980541
semimcfraeke	1	
		(s1,s2) : 0.0709844327245
		(s1,h1) : 0.0100369671237
		(s2,s1) : 0.100369671237
		(s2,s5) : 0.125672517614
		(s2,s6) : 0.257431806047
		(s2,s12) : 0.589987263859
		(s2,h2) : 0.00663896639985
		(s3,s6) : 0.0365711132024
		(s3,s9) : 0.34917713094
		(s3,h3) : 0.0281115997728
		(s4,s7) : 0.190559438477
		(s4,s10) : 0.0560218787897
		(s4,s11) : 0.201182292577
		(s4,h4) : 0.00739921953067
		(s5,s2) : 0.589987263858
		(s5,s7) : 0.363957878557
		(s5,s8) : 0.422852596017
		(s5,h5) : 0.00229969730711
		(s6,s2) : 0.343844542314
		(s6,s3) : 0.589987263859
		(s6,s7) : 0.28820866226
		(s6,h6) : 0.0127948576536
		(s7,s4) : 0.271679431272
		(s7,s5) : 0.119069791594
		(s7,s6) : 0.503823801046
		(s7,h7) : 0.00999025357441
		(s8,s5) : 0.132890406749
		(s8,s10) : 0.214016524667
		(s8,h8) : 0.0246415994714
		(s9,s3) : 0.0730974872457
		(s9,s12) : 0.38588616926
		(s9,h9) : 0.00349106025624
		(s10,s4) : 0.0322788892741
		(s10,s8) : 0.149221317578
		(s10,s11) : 0.184000528564
		(s10,h10) : 0.00933358449129
		(s11,s4) : 0.171456767865
		(s11,s10) : 0.101609861712
		(s11,h11) : 0.0306670750399
		(s12,s2) : 0.113858362174
		(s12,s9) : 0.0653678377752
		(s12,h12) : 0.0943690645159
		(h1,s1) : 0.00709844327245
		(h2,s2) : 0.0021176321684
		(h3,s3) : 0.000377949076551
		(h4,s4) : 0.00463407167387
		(h5,s5) : 0.102216199555
		(h6,s6) : 0.0552162324674
		(h7,s7) : 0.0151749580363
		(h8,s8) : 0.00212490125353
		(h9,s9) : 0.00793492903528
		(h10,s10) : 0.008718831516
		(h11,s11) : 0.0194554558835
		(h12,s12) : 0.014704341199
semimcfraeke	2	
		(s1,s2) : 0.0671409076404
		(s1,h1) : 0.00848070007507
		(s2,s1) : 0.0848070007507
		(s2,s5) : 0.0631583943409
		(s2,s6) : 0.213275959138
		(s2,s12) : 0.
		(s2,h2) : 0.00640280316032
		(s3,s6) : 0.0341910624027
		(s3,s9) : 0.349334292217
		(s3,h3) : 0.0278186242876
		(s4,s7) : 0.186139723371
		(s4,s10) : 0.0679227540215
		(s4,s11) : 0.135982052699
		(s4,h4) : 0.00657377956724
		(s5,s2) : 0.58862443645
		(s5,s7) : 0.311964779894
		(s5,s8) : 0.398869388505
		(s5,h5) : 0.00226623859263
		(s6,s2) : 0.337189956358
		(s6,s3) : 0.58862443645
		(s6,s7) : 0.231268455371
		(s6,h6) : 0.0106875737365
		(s7,s4) : 0.211019360059
		(s7,s5) : 0.115587881266
		(s7,s6) : 0.46450941731
		(s7,h7) : 0.00906952279749
		(s8,s5) : 0.121674819646
		(s8,s10) : 0.211936066515
		(s8,h8) : 0.0224556905335
		(s9,s3) : 0.0704685738873
		(s9,s12) : 0.38239040645
		(s9,h9) : 0.00323765153696
		(s10,s4) : 0.0479198589508
		(s10,s8) : 0.139361092297
		(s10,s11) : 0.165847404496
		(s10,h10) : 0.00828176766804
		(s11,s4) : 0.152706945787
		(s11,s10) : 0.0738046057078
		(s11,h11) : 0.0269315444833
		(s12,s2) : 0.
		(s12,s9) : 0.0496626411638
		(s12,h12) : 0.0365579141212
		(h1,s1) : 0.00671409076404
		(h2,s2) : 0.00198267592818
		(h3,s3) : 0.000261858715895
		(h4,s4) : 0.00435919347764
		(h5,s5) : 0.102108344065
		(h6,s6) : 0.0551297597653
		(h7,s7) : 0.0151592956127
		(h8,s8) : 0.00196931130319
		(h9,s9) : 0.0086208306197
		(h10,s10) : 0.00821740808086
		(h11,s11) : 0.0193618872699
		(h12,s12) : 0.0138141386811
semimcfraeke	3	
		(s1,s2) : 0.0589027428158
		(s1,h1) : 0.00740683549043
		(s2,s1) : 0.0740683549043
		(s2,s5) : 0.0433518581267
		(s2,s6) : 0.0991360924535
		(s2,s12) : 0.
		(s2,h2) : 0.00575920265689
		(s3,s6) : 0.0413772261609
		(s3,s9) : 0.311244149417
		(s3,h3) : 0.0238017183107
		(s4,s7) : 0.165057792422
		(s4,s10) : 0.0889182619836
		(s4,s11) : 0.113059599242
		(s4,h4) : 0.00626479309389
		(s5,s2) : 0.443229122392
		(s5,s7) : 0.409774972425
		(s5,s8) : 0.335233716708
		(s5,h5) : 0.00189207875169
		(s6,s2) : 0.264674553656
		(s6,s3) : 0.51531633585
		(s6,s7) : 0.260576102808
		(s6,h6) : 0.00934643447513
		(s7,s4) : 0.226119146129
		(s7,s5) : 0.14559953201
		(s7,s6) : 0.498267275047
		(s7,h7) : 0.0097899886762
		(s8,s5) : 0.123771907664
		(s8,s10) : 0.201960059893
		(s8,h8) : 0.0195592055475
		(s9,s3) : 0.0729795380477
		(s9,s12) : 0.341155647097
		(s9,h9) : 0.00210321332501
		(s10,s4) : 0.106579059275
		(s10,s8) : 0.163348053889
		(s10,s11) : 0.168025109537
		(s10,h10) : 0.00830141043169
		(s11,s4) : 0.0582069380429
		(s11,s10) : 0.157846415618
		(s11,h11) : 0.0235797803836
		(s12,s2) : 0.
		(s12,s9) : 0.0525815024752
		(s12,h12) : 0.0329744985597
		(h1,s1) : 0.00589027428158
		(h2,s2) : 0.00217968068233
		(h3,s3) : 0.000230129101417
		(h4,s4) : 0.00383018291943
		(h5,s5) : 0.0894013474802
		(h6,s6) : 0.0494584158257
		(h7,s7) : 0.0131810895156
		(h8,s8) : 0.00224145766461
		(h9,s9) : 0.00711993297015
		(h10,s10) : 0.00721021055743
		(h11,s11) : 0.0170440111383
		(h12,s12) : 0.0122161899303
semimcfraeke	4	
		(s1,s2) : 0.0527615381616
		(s1,h1) : 0.00626879145476
		(s2,s1) : 0.0626879145476
		(s2,s5) : 0.0381083343505
		(s2,s6) : 0.0881653658279
		(s2,s12) : 0.
		(s2,h2) : 0.00518594954529
		(s3,s6) : 0.036921848435
		(s3,s9) : 0.279726568443
		(s3,h3) : 0.021436684195
		(s4,s7) : 0.148107579104
		(s4,s10) : 0.0794346575868
		(s4,s11) : 0.102280842358
		(s4,h4) : 0.00532693891553
		(s5,s2) : 0.389309872134
		(s5,s7) : 0.367591199803
		(s5,s8) : 0.3008773288
		(s5,h5) : 0.001873230098
		(s6,s2) : 0.241239098063
		(s6,s3) : 0.46314829
		(s6,s7) : 0.234764171493
		(s6,h6) : 0.0078898338703
		(s7,s4) : 0.200791937736
		(s7,s5) : 0.129735823021
		(s7,s6) : 0.448533957407
		(s7,h7) : 0.00896705210655
		(s8,s5) : 0.110441074438
		(s8,s10) : 0.181226607696
		(s8,h8) : 0.0175748906228
		(s9,s3) : 0.065774413226
		(s9,s12) : 0.306348184808
		(s9,h9) : 0.00189731383158
		(s10,s4) : 0.0956914056227
		(s10,s8) : 0.145753460411
		(s10,s11) : 0.150622947823
		(s10,h10) : 0.00747503529463
		(s11,s4) : 0.0518831845661
		(s11,s10) : 0.141581787374
		(s11,h11) : 0.0211961996014
		(s12,s2) : 0.
		(s12,s9) : 0.0475881113768
		(s12,h12) : 0.02963469074
		(h1,s1) : 0.00527615381616
		(h2,s2) : 0.00198762433078
		(h3,s3) : 0.00020553714599
		(h4,s4) : 0.00342988424837
		(h5,s5) : 0.079784509824
		(h6,s6) : 0.0443824828241
		(h7,s7) : 0.0117665728149
		(h8,s8) : 0.00204926538719
		(h9,s9) : 0.00636531949819
		(h10,s10) : 0.0064454745304
		(h11,s11) : 0.0152225241019
		(h12,s12) : 0.0111220202435
semimcfraeke	5	
		(s1,s2) : 0.0559792359781
		(s1,h1) : 0.00756072583423
		(s2,s1) : 0.0755219437525
		(s2,s5) : 0.0589106546065
		(s2,s6) : 0.0601738359772
		(s2,s12) : 0.
		(s2,h2) : 0.00388172542324
		(s3,s6) : 0.0620088386844
		(s3,s9) : 0.305508222401
		(s3,h3) : 0.0223698046341
		(s4,s7) : 0.148004662692
		(s4,s10) : 0.157647312207
		(s4,s11) : 0.132814761888
		(s4,h4) : 0.00525044086905
		(s5,s2) : 0.370158760115
		(s5,s7) : 0.466743382223
		(s5,s8) : 0.339909337523
		(s5,h5) : 0.00251114068165
		(s6,s2) : 0.280797139113
		(s6,s3) : 0.495516903664
		(s6,s7) : 0.228488380265
		(s6,h6) : 0.0088202903813
		(s7,s4) : 0.270121764276
		(s7,s5) : 0.101012317394
		(s7,s6) : 0.495516903664
		(s7,h7) : 0.0102776647087
		(s8,s5) : 0.188513381477
		(s8,s10) : 0.185356832361
		(s8,h8) : 0.0195881271526
		(s9,s3) : 0.0931518438244
		(s9,s12) : 0.329617724211
		(s9,h9) : 0.00155848938947
		(s10,s4) : 0.10414910387
		(s10,s8) : 0.207794906275
		(s10,s11) : 0.15490506893
		(s10,h10) : 0.00804263931974
		(s11,s4) : 0.0797093282742
		(s11,s10) : 0.135352064871
		(s11,h11) : 0.02355129479
		(s12,s2) : 0.
		(s12,s9) : 0.0643048758661
		(s12,h12) : 0.032732280964
		(h1,s1) : 0.00559792359781
		(h2,s2) : 0.00213909928436
		(h3,s3) : 0.00024347512066
		(h4,s4) : 0.00366846695859
		(h5,s5) : 0.0853431913363
		(h6,s6) : 0.0474889912579
		(h7,s7) : 0.0125852529326
		(h8,s8) : 0.00220421843034
		(h9,s9) : 0.00683472978383
		(h10,s10) : 0.00689142055688
		(h11,s11) : 0.0162612098354
		(h12,s12) : 0.0118501210503
semimcfraeke	6	
		(s1,s2) : 0.050856154007
		(s1,h1) : 0.00706939415407
		(s2,s1) : 0.070614952862
		(s2,s5) : 0.0538880639158
		(s2,s6) : 0.0546361854125
		(s2,s12) : 0.
		(s2,h2) : 0.00356024805718
		(s3,s6) : 0.0563263661006
		(s3,s9) : 0.279985281657
		(s3,h3) : 0.0204840297139
		(s4,s7) : 0.134552562694
		(s4,s10) : 0.144425430836
		(s4,s11) : 0.120590132152
		(s4,h4) : 0.00492202014173
		(s5,s2) : 0.343655067405
		(s5,s7) : 0.431272318905
		(s5,s8) : 0.313517503872
		(s5,h5) : 0.0022797005174
		(s6,s2) : 0.254586875819
		(s6,s3) : 0.454366180627
		(s6,s7) : 0.207484729282
		(s6,h6) : 0.00810890003189
		(s7,s4) : 0.24765630384
		(s7,s5) : 0.0918214818574
		(s7,s6) : 0.454366180627
		(s7,h7) : 0.00942131842775
		(s8,s5) : 0.17263977423
		(s8,s10) : 0.171587154159
		(s8,h8) : 0.0179468817097
		(s9,s3) : 0.0846245678538
		(s9,s12) : 0.301726233585
		(s9,h9) : 0.00143334975324
		(s10,s4) : 0.0948559846358
		(s10,s8) : 0.190129712033
		(s10,s11) : 0.143031410998
		(s10,h10) : 0.00736844751633
		(s11,s4) : 0.0726639240641
		(s11,s10) : 0.123020987259
		(s11,h11) : 0.021605184514
		(s12,s2) : 0.
		(s12,s9) : 0.0583860812491
		(s12,h12) : 0.0299707506259
		(h1,s1) : 0.0050856154007
		(h2,s2) : 0.00194495116826
		(h3,s3) : 0.000205986045401
		(h4,s4) : 0.00333326967103
		(h5,s5) : 0.0792843039569
		(h6,s6) : 0.0431819580648
		(h7,s7) : 0.0114438760894
		(h8,s8) : 0.00200442439056
		(h9,s9) : 0.00621367325834
		(h10,s10) : 0.0062663724899
		(h11,s11) : 0.0147895328629
		(h12,s12) : 0.0107849139621
semimcfraeke	7	
		(s1,s2) : 0.0510376321121
		(s1,h1) : 0.00789956635142
		(s2,s1) : 0.0789956635142
		(s2,s5) : 0.0427416446681
		(s2,s6) : 0.186729845928
		(s2,s12) : 0.
		(s2,h2) : 0.0040673681481
		(s3,s6) : 0.0466563189589
		(s3,s9) : 0.271996231206
		(s3,h3) : 0.0216252978316
		(s4,s7) : 0.177999393115
		(s4,s10) : 0.065052816881
		(s4,s11) : 0.123921874718
		(s4,h4) : 0.00496383114534
		(s5,s2) : 0.458459227672
		(s5,s7) : 0.235956781181
		(s5,s8) : 0.31228058078
		(s5,h5) : 0.0018407024377
		(s6,s2) : 0.282163953157
		(s6,s3) : 0.458459227672
		(s6,s7) : 0.223664886352
		(s6,h6) : 0.00782872519778
		(s7,s4) : 0.186902843627
		(s7,s5) : 0.11339838477
		(s7,s6) : 0.375894048428
		(s7,h7) : 0.00779101452424
		(s8,s5) : 0.0727943699817
		(s8,s10) : 0.181622091513
		(s8,h8) : 0.0184774542321
		(s9,s3) : 0.074381529039
		(s9,s12) : 0.299225581771
		(s9,h9) : 0.00162306407794
		(s10,s4) : 0.122705006675
		(s10,s8) : 0.106792810756
		(s10,s11) : 0.138755781005
		(s10,h10) : 0.0068106464556
		(s11,s4) : 0.073262053948
		(s11,s10) : 0.126720101086
		(s11,h11) : 0.0211040022165
		(s12,s2) : 0.
		(s12,s9) : 0.0554609030326
		(s12,h12) : 0.0291142521636
		(h1,s1) : 0.00510376321121
		(h2,s2) : 0.00152886380943
		(h3,s3) : 0.000206477177043
		(h4,s4) : 0.0033395732246
		(h5,s5) : 0.0795886122875
		(h6,s6) : 0.0432823402863
		(h7,s7) : 0.0115987883364
		(h8,s8) : 0.00200456810714
		(h9,s9) : 0.00623016256028
		(h10,s10) : 0.00628278134599
		(h11,s11) : 0.0148053516493
		(h12,s12) : 0.0107854473362
semimcfraeke	8	
		(s1,s2) : 0.0542202724426
		(s1,h1) : 0.00752564085921
		(s2,s1) : 0.0751721485517
		(s2,s5) : 0.0574230677099
		(s2,s6) : 0.0565793532122
		(s2,s12) : 0.
		(s2,h2) : 0.00389801050665
		(s3,s6) : 0.059750943152
		(s3,s9) : 0.299655813284
		(s3,h3) : 0.0218028225767
		(s4,s7) : 0.142668437974
		(s4,s10) : 0.155293726252
		(s4,s11) : 0.130416986222
		(s4,h4) : 0.00523915777066
		(s5,s2) : 0.368427377771
		(s5,s7) : 0.449254397719
		(s5,s8) : 0.339797612202
		(s5,h5) : 0.0027916550893
		(s6,s2) : 0.273093924667
		(s6,s3) : 0.484452330922
		(s6,s7) : 0.21734990071
		(s6,h6) : 0.00862220948013
		(s7,s4) : 0.26699010333
		(s7,s5) : 0.10153343244
		(s7,s6) : 0.484452330922
		(s7,h7) : 0.00799515615132
		(s8,s5) : 0.184130333118
		(s8,s10) : 0.185361193991
		(s8,h8) : 0.0195332083017
		(s9,s3) : 0.0897852054409
		(s9,s12) : 0.321068192269
		(s9,h9) : 0.00167496482123
		(s10,s4) : 0.101807442654
		(s10,s8) : 0.203694163721
		(s10,s11) : 0.155422430298
		(s10,h10) : 0.00784437147
		(s11,s4) : 0.0761552739158
		(s11,s10) : 0.13188322055
		(s11,h11) : 0.0234989987014
		(s12,s2) : 0.
		(s12,s9) : 0.0615981851149
		(s12,h12) : 0.0319194524949
		(h1,s1) : 0.00542202724426
		(h2,s2) : 0.00162644669618
		(h3,s3) : 0.000308934715645
		(h4,s4) : 0.00355144925794
		(h5,s5) : 0.0842260384975
		(h6,s6) : 0.0459926156719
		(h7,s7) : 0.012332630443
		(h8,s8) : 0.00213253029826
		(h9,s9) : 0.00661532394408
		(h10,s10) : 0.00668230793611
		(h11,s11) : 0.0156948078688
		(h12,s12) : 0.0114976356463
semimcfraeke	9	
		(s1,s2) : 0.0565310677828
		(s1,h1) : 0.00689873594275
		(s2,s1) : 0.0689873594275
		(s2,s5) : 0.0569808801212
		(s2,s6) : 0.193024394377
		(s2,s12) : 0.
		(s2,h2) : 0.00453509309201
		(s3,s6) : 0.0296526360114
		(s3,s9) : 0.301167090168
		(s3,h3) : 0.0238718476628
		(s4,s7) : 0.151281209907
		(s4,s10) : 0.0565856126514
		(s4,s11) : 0.123282788316
		(s4,h4) : 0.00548897693241
		(s5,s2) : 0.506349100235
		(s5,s7) : 0.273500731186
		(s5,s8) : 0.338467280686
		(s5,h5) : 0.00292546355034
		(s6,s2) : 0.288380525888
		(s6,s3) : 0.506349100235
		(s6,s7) : 0.203897911569
		(s6,h6) : 0.00867857249776
		(s7,s4) : 0.186386115271
		(s7,s5) : 0.0973519022383
		(s7,s6) : 0.386798128319
		(s7,h7) : 0.008585432865
		(s8,s5) : 0.122132455726
		(s8,s10) : 0.183688761772
		(s8,h8) : 0.0186387062659
		(s9,s3) : 0.0595279810213
		(s9,s12) : 0.328225218476
		(s9,h9) : 0.0024269718363
		(s10,s4) : 0.0415826584922
		(s10,s8) : 0.129550103781
		(s10,s11) : 0.145991113618
		(s10,h10) : 0.00688401874031
		(s11,s4) : 0.120874103976
		(s11,s10) : 0.0763259727593
		(s11,h11) : 0.0237986599731
		(s12,s2) : 0.
		(s12,s9) : 0.0424192680355
		(s12,h12) : 0.0315691275754
		(h1,s1) : 0.00565310677828
		(h2,s2) : 0.00184986341074
		(h3,s3) : 0.000366112155178
		(h4,s4) : 0.00367331775687
		(h5,s5) : 0.0870604851826
		(h6,s6) : 0.0475353168866
		(h7,s7) : 0.0126993163367
		(h8,s8) : 0.00239891054673
		(h9,s9) : 0.00684139397163
		(h10,s10) : 0.00692755097698
		(h11,s11) : 0.0165585622642
		(h12,s12) : 0.0118155541001
semimcfraeke	10	
		(s1,s2) : 0.0574185397575
		(s1,h1) : 0.00699702817981
		(s2,s1) : 0.0699702817981
		(s2,s5) : 0.0565996750307
		(s2,s6) : 0.19600561497
		(s2,s12) : 0.
		(s2,h2) : 0.00460247513112
		(s3,s6) : 0.0296229848451
		(s3,s9) : 0.302835412234
		(s3,h3) : 0.0247492384736
		(s4,s7) : 0.151707731699
		(s4,s10) : 0.0575927508165
		(s4,s11) : 0.124755140128
		(s4,h4) : 0.00556660779164
		(s5,s2) : 0.515960279783
